ID,Hőmérséklet,Nyomás,Rezgés,Feszültség,Nyomaték,Szerszám_Kopás,Karbantartás_Óta_Eltelt_Idő,Páratartalom,Fordulat,Hő_Nyomás_Szorzat,Rezgés_Nyomaték_Arány,Kopás_Karb_Szorzat,Feszültség_Fordulat_Arány,Pára_Hő_Szorzat,Szenzor_01,Szenzor_02,Szenzor_03,Szenzor_04,Szenzor_05,Szenzor_06,Szenzor_07,Szenzor_08,Szenzor_09,Szenzor_10,Szenzor_11,Szenzor_12,Szenzor_13,Szenzor_14,Szenzor_15,Szenzor_16,Szenzor_17,Szenzor_18,Gyártósor,Selejt
ITEM_00044,76.75229826443386,4.173139316032581,45.70169073986647,218.73652848058424,43.459779552537206,292.7161978826818,129.75354503139974,70.52628367627044,1201.99281091361,3.2234411822827713,1.0090810914082173,35.40537018313866,18.280608481956772,55.82270615140148,-0.8570310646576549,-0.7673415257626259,-0.4539997840362264,-0.24473468047780328,0.5292064497877881,0.005737045922142673,1.6552144715167256,-1.167026952893858,0.3835203474141112,-0.9252104678522841,0.13048674844994487,1.1298408671898916,-0.19986606719585384,1.1314810031517062,-0.6041417639882806,-0.4399387195418458,0.07296010534137923,-0.19321783410309776,Vonal_C,1
ITEM_00045,75.29622021824136,4.455278474759102,29.61952521345363,215.69984109893113,26.06054020512909,145.2237312160632,156.4613208627033,74.92478608802257,1045.7230240408098,3.6421941969929614,1.3144565894753826,23.1388451169736,20.74814546843979,53.492268947293596,0.6770349104388179,-2.5228980741184013,1.174694400043337,-0.14815000372495776,0.051779488429672595,-0.47767208616814694,-0.024939773057273396,1.1330318864181639,-1.2416551607533612,-0.7329252484460588,2.2246414744448653,-0.4213928036211433,0.8634079092713185,-1.4000053020708365,0.7045450099206795,-1.451097008486149,1.7013594712194302,0.3983501179121327,Vonal_D,0
ITEM_00046,55.80726522405922,3.1926568745161936,41.51212847695653,236.77906617948545,46.56225379620412,141.62380043604867,122.17265755262125,47.73733002590769,1353.8913686062174,2.326504786859958,0.9209224312855525,18.258181128227836,17.82892991968024,26.023488952557095,-0.16740898657093678,-0.5162699791026923,-1.2650391075435623,0.8702001224747492,-0.088595257104154,-0.6406790545516582,-0.6709632873675848,-2.22271422443682,-1.2089053440907118,-1.0358452417286659,-0.1726974111643406,0.15493727909901345,-2.223543215154586,-0.20830358201126278,-0.09538986974247875,0.3288755162623105,0.6156531631211629,-0.7573755194144374,Vonal_B,0
ITEM_00047,75.2836907504961,4.554339236648092,48.84758063828592,212.59538060436873,32.5419728951991,228.26224999609923,125.72678448609776,70.421069804867,1206.7904967911008,3.159927864655223,1.5216107157836967,29.655971248485738,17.90184255413023,54.3045633279627,-1.9350222020701464,-0.11904442110604062,1.7958735746145582,-0.33068949415381715,2.732817166107118,-0.6534392107884256,0.3260015646136597,-1.0055417727552007,0.2833961927370307,-0.17863901486145445,0.2935395294483225,-0.8061828455124284,0.040965570217514166,0.1025349696370501,0.3758134641864196,0.5586541957831329,-1.8186287207299274,-0.18526882972080455,Vonal_C,0
ITEM_00048,63.335205343197174,2.2479012534208853,28.33268847664971,219.1611697842481,52.45614021516369,119.20401186792388,109.63456165174323,68.18525015546336,1536.0811307845918,1.46596792683174,0.6074132095289532,12.100169443846676,13.617698171974247,45.343041927330084,0.5783079567156241,-0.6891697463950985,0.13861229188202914,0.0205928579439606,0.5624595674566462,-1.3580500837018792,-0.5898773442388706,-1.7017411986058164,-0.5297467922646001,0.73647109881533,1.0969086674669368,1.434847996798604,-1.2716438604162499,-0.4048406613763553,0.06753926525346113,-1.7669224233984444,-1.0716564753544253,-1.9741753503183137,Vonal_E,0
ITEM_00049,67.4536973796242,2.913611932579863,29.678869775234737,240.7967524890651,22.727523055362468,113.48057974055965,123.08780578414911,51.38527480623669,1476.2990303161575,2.1274229291236093,1.2686403986617392,13.629091867362845,15.572596562254308,38.64364474905408,-0.11735772639970668,0.7761144305256007,0.22340735212818855,1.3719600829442198,-0.17457975594950714,-0.29431939142217894,-0.29943317725719815,1.1057201339453875,1.7751522433437066,-0.9803251695028934,-0.24570198397343967,-0.8066859078784716,0.3068056374409569,-0.5443635304354043,-0.3279234396961103,0.18935259868609097,0.03943019709436808,0.43389991141570716,Vonal_B,0
ITEM_00050,69.36131090823382,4.095416168419896,29.750759148024173,242.85446838015721,43.71703926248112,230.65608834559174,181.2506880231593,70.53328452560277,1272.2665827751941,3.810060972669585,0.679736670928983,41.890144309027455,19.695961680920416,46.275798265923235,1.0746772204705533,0.04096936766522122,1.4547193387089816,-0.3763286288494625,-0.3594754274427744,1.4444698486328165,-0.22633941161975946,-0.3178022531957031,0.4539954864735785,-0.020498738532307454,-0.061564698462415225,1.5729131881924394,-1.1019544333276445,-0.8263494153766254,1.0692789634638131,-0.6490340415414136,1.8522226655474745,-0.3076478656098946,Vonal_C,1
ITEM_00051,63.07429269913511,3.5489239184920587,32.9577291953051,204.96688579711918,47.80698196544992,111.7248298622204,29.191173507331555,58.48738199422864,1488.7561143348507,1.6866420762770462,0.6985591796314056,2.1088021677798308,13.488348578230704,34.59949285719012,0.35261010760939754,1.3771582447482422,0.3285208684213671,-1.1150275357110018,0.04183474985688315,0.6945604719152685,-1.9121646018286163,0.33463554338761836,-0.7023245285652636,-0.8409939652592979,1.1444737161721532,-1.3215705889909324,-0.14409374395044586,-0.9666662087258086,-0.7845146455678838,-0.866724645399847,1.3188327912568836,2.3115302555482673,Vonal_D,0
ITEM_00052,66.19963659515219,2.5787574202836643,22.676384492019977,218.61460042128957,34.14852100509761,154.65166237734917,100.81635789577757,37.96253044904833,1656.1177834933821,1.4070683737231726,0.6386256398433495,16.220112254534175,12.278005872493765,26.312982740712677,-0.2751167754195356,1.6488733246942222,-0.9546987982743288,0.19318729597927053,1.6749456001298018,1.355432776418262,-1.428118853741426,0.36356113842899584,0.9382595141179385,-1.1242432567792355,-0.9767582983425478,0.1139769259794061,-2.1622061866133793,0.15033922441992917,0.4218454832792016,-0.130369663528751,-0.3956600741065255,0.4067445366431159,Vonal_B,0
ITEM_00053,73.64882487450254,4.323552023148439,60.36174302018976,218.3179396198828,27.295856356133438,189.69703355421416,216.92575609939036,63.31484490935397,1452.8571847202863,3.8702165708214364,2.0969034136587275,41.02480206746553,13.919195502480175,44.201950517387836,-0.10047219117669236,0.8215602401131059,0.05906389235801103,1.0562489529710417,1.3733615577568192,-1.0246936691959878,1.4475032874920584,0.5152087472940902,0.16370495328210746,1.1200747054065467,0.2957890482076721,0.4462838619888736,-0.6483133374663765,-0.1777954326803924,-0.23201422219906934,0.7888977666853607,0.19283324223556667,-2.1671820268710804,Vonal_D,0
ITEM_00054,82.22047050361383,4.458952323762203,45.507735416193114,229.80278446088298,27.0221104920668,233.81874242268992,162.88797101786827,66.49996183711373,1394.4056745953353,3.715889655521894,1.4867891245879097,39.7288496748678,16.47553812216455,55.25882178843204,-0.582435010781762,-0.07207797848575137,2.3991430705995467,-0.16090953269251707,1.0931285407913554,1.2431769865815223,-0.7847055602594274,0.2596766234315223,0.9516784876931684,-0.8114283737101015,0.7785369505521932,-1.4352150047057344,-0.8033467385328796,0.5822462268153028,-0.12027246695103086,0.36429320681570226,-0.49587458958484737,1.2999343659131317,Vonal_A,1
ITEM_00055,49.79310322017528,2.718402267019147,33.38465476368078,208.3949014285798,35.62586908026866,74.86171137410554,78.81890666742729,66.79607874001994,1344.342973036332,1.231686596463618,0.8632001559908846,7.219763515341785,15.797369484670035,33.49836283265409,-0.27867473116123037,-0.8132561526906825,-0.19666755521893473,-0.05486073795671846,-0.9799486207850063,0.5134924181452883,1.3310028772108193,0.029809976858009072,-0.9458205602626286,1.201661147620216,0.08336175158301258,-1.8328550374445127,-0.7096316000867262,-1.905363568626317,0.004053727442311503,0.2571815649801888,-0.008451508270112717,2.6197255635512544,Vonal_C,0
ITEM_00056,72.075230727837,4.650869867369059,26.69220210666773,246.09836016682337,35.622544057992535,176.4517307994575,85.83924184151168,69.31073519440544,777.0325030943462,3.248839866949597,0.6484050471213837,15.51567964035888,31.292922000287074,46.6963189450425,-0.791322322827732,0.1290149589914796,-0.015588731625442092,0.6357907975282756,-0.4926735768845579,-2.611959171252368,2.547116318405732,0.07146499902393451,-0.2645798360306555,2.064789428584941,0.12258186452434901,0.8985783891984008,-0.39977998867706666,0.042374155694873454,-0.08474162902828579,-0.49049238683137003,-0.4368726427437318,0.27750091850333375,Vonal_C,1
ITEM_00057,80.45754257239203,5.02269717564436,22.374822686396335,226.45759431694313,49.992963886037,47.56246309790282,63.82404370332954,47.20966857798012,1696.252629878383,3.9665019372108903,0.49197716990479623,2.6484399430232304,14.19864661013496,42.66105674269884,1.1702379379062489,-0.4114345888409645,-0.7596268127439508,1.3601632545253588,1.9335224262929371,2.188053634728005,-3.7825049382881857,-0.9628232045938192,1.6273154238526737,-0.42025531185308124,-0.48023459585937783,-0.5374378553043436,-0.30563993814706125,1.0383277129446138,1.057427933748487,0.9939227258655364,0.22183888535303645,-0.15095776113626258,Vonal_A,1
ITEM_00058,78.90599861323045,5.454008189023574,56.190287970507015,220.8035573771836,36.44818051700572,165.16617565975335,182.2442628820288,60.76752332785344,1353.344639936486,5.35427321407067,1.635040227800967,30.21246717100186,16.850421965881115,48.00451307021624,0.0031393199975129926,-0.13407770154908494,-0.9032409524658714,-1.4899044374540666,-0.44613529953960934,-0.5734838743126887,0.3265956815226393,-0.432329702440172,-0.1664134674065948,-0.4259589865998814,-2.153355477401703,-0.7336597276026157,-0.5322803238389533,0.11741718400376788,1.453888739553235,0.040811013539461004,-0.6976606907918813,-1.1518878334384979,Vonal_B,0
ITEM_00059,62.91694479680338,3.8602167794031557,43.93866988007144,216.12148306345657,33.33897946199917,182.47791530071163,188.88221308894754,61.611612809130676,1266.8974304352591,2.3560407054002614,1.3956715339007664,36.258542194219054,16.262078063140347,38.34596761580222,0.48626591766473,-0.2564588709754118,1.6130258864287659,0.31669139082967296,-0.5290490186408641,1.3474913032800082,0.49008409364708583,-1.0015865576342218,-0.17811533609028804,0.14158142043396318,1.4814996119162163,-0.4109222159890397,1.0162154840009923,1.1955983676716593,0.8019219055024226,-2.1779406174017635,0.9965789733000318,-0.5001680950436443,Vonal_E,0
ITEM_00060,73.97977858798305,3.355753329820834,40.80497718445467,228.2892359035227,56.95699968329136,84.61104225786283,95.02927309065845,58.93923659069635,1489.3442717972118,2.631338196071251,0.688119349738483,7.073881571075571,15.041737908925898,43.580250708976685,0.3653584148051881,0.5593150951757869,2.089135252926981,0.8146700308700116,-0.4850483194579014,0.2967509883597769,-1.288623692049824,0.5873770353953081,0.18710082058124358,-0.8557252229320267,-0.19659411273174535,-0.5200230777481587,1.0983066750373458,1.2853696078003247,-2.0015122484472054,1.8903978959114711,0.7857297744377209,-0.9970766272892869,Vonal_A,1
ITEM_00061,75.07013537277452,2.1085812054385817,27.57280697453882,231.27912376420758,35.35898676998915,82.62680517798864,56.107582382364356,57.69566944858471,1438.2079319018846,2.1363353615460268,0.6164564432608677,5.361231195217853,15.550525870846904,43.908624090505974,0.4894145848624462,-0.5269585090920432,-0.09382859750747684,0.5487790096652532,-0.31714341395731055,-0.9155981747082197,1.5347587748055307,0.2649227018950525,0.21770603823234297,-0.26175072865283694,-0.37943230117842347,1.3343474127119488,1.027581388660907,0.15805104354692637,0.8951771316180099,-0.27500431150199284,-0.059787411739483445,0.8251716854779334,Vonal_E,1
ITEM_00062,79.25381878737008,3.976500359649084,33.415040229235785,237.1743397267561,20.648714598818348,211.6050387153144,162.04801843749948,85.26380684354156,1186.0171932373987,3.213692909377968,1.5939870146576551,34.03282064042901,19.463496112293413,70.0478488922949,0.7929417129850072,0.31603093472957183,-0.3890221109869926,-0.5509089987072987,-1.2134683030448365,0.9213086565144957,0.2721575127564618,-0.6697728482566095,-0.703980367351061,0.32906430690450245,0.1222871400453747,-0.6101019147491563,0.2710753687761928,1.5769277437555662,0.016924055512544608,-0.9100074724440451,0.40120792253589815,-1.2883702782529434,Vonal_A,1
ITEM_00063,68.08454175621318,4.089220658994165,38.4770315977881,204.97358799271885,38.804835182334806,222.10348244190587,185.13508873098147,60.81411973705201,1387.497185075576,3.043786241921605,0.9912484954453143,41.43759862919911,14.637494113598216,43.575658615171406,-0.8828373687696756,-0.30102105351227104,-0.6581211233949039,0.705960141039339,-2.0812291388257673,-0.5344184365971604,-0.5522399596291597,1.076911343967854,1.7384171954804821,-0.16273855047475988,-0.6403857089350298,-0.707568835338479,0.018414515409278645,1.2201995353793267,0.5043763151370162,1.1452041728842075,1.7633831537785785,-1.5496306690238308,Vonal_A,1
ITEM_00064,78.81448538836906,6.169470856938983,24.28203458819464,242.279542385786,30.669479283429805,81.33130057785557,59.55848752742129,41.708676618803715,1786.8493285988395,4.6748548646078945,0.890924247124613,5.6641535169815524,13.287265584459492,33.87296657120242,0.02694148167259231,0.2374420507859102,-0.3700929934374323,0.7033991497534052,-0.007160696862230896,0.8717347181106849,-0.11791831633729648,-0.6532737989873091,1.4463405248077112,-0.12053449854145035,-0.0837893984256777,-1.1740327402056991,0.26382741576169316,-0.2491693960302245,2.1538925422815067,1.3647198059173535,-0.4208066282132645,0.010931042465254882,Vonal_E,0
ITEM_00065,62.42098684669055,3.025967599960789,34.124796721339656,237.06846174733593,53.77952915056632,142.98819129399516,66.76254760326043,56.28477428365476,1391.709582118432,2.5343818900366015,0.6496580497883289,9.795745735085362,17.75257348997033,36.37974068730496,0.6531298936948733,1.385227143891591,1.071860281585826,0.9935924379291582,-0.6397549917034286,1.3982959035046125,-0.6734744156449776,0.951828356130284,1.5387639033210405,-0.860713174234415,0.11678982330205588,1.1457808187273317,-1.9908827023127973,-0.042366746655423844,-0.10897163308106238,-0.3315695584616654,0.35304250201327914,0.24610070681541177,Vonal_E,0
ITEM_00066,92.80726650983048,5.472377302093971,12.280816523917105,249.47169911307492,62.57782519275966,61.259858887099114,47.046424964564125,41.504947990717994,1600.975117992951,5.351027625969453,0.18695785101183585,3.7738010800146116,16.522761000277203,39.33928589406391,0.4259365902202024,-2.276454863492599,-0.5254097288099697,0.3972207735436734,-1.465669595389862,1.3353243112070494,-1.6659524655569098,0.910201419178016,-0.6338670386612295,0.5970803347970908,-1.4534052133268525,-1.1651418697164115,0.7307409128166268,-0.060963535303527425,1.9306033116089651,1.2504598918533605,-0.31662442324619655,-2.042047830526519,Vonal_D,0
ITEM_00067,69.88181688398882,2.8404787361508106,33.795927180901465,219.87406872729784,33.954003282854075,90.09801390106233,170.37478081958588,58.26868471610658,1268.6659207116752,2.1566996260652433,1.0272178300925563,14.748368186430158,17.770127369068454,40.024353945850095,-0.3949687483518136,-2.092806797558591,0.05576131443509971,0.8442644118858891,-1.6413351978166983,0.1679363895663915,0.09961821374674529,0.27368328735945224,-0.2665557297587448,-0.4417496992486351,1.0077348291878527,1.032166448050998,0.4313152102114085,0.8227436756951856,-0.6430308526172615,-0.9331162709778184,0.32166755099664385,-0.22940424204535792,Vonal_D,1
ITEM_00068,80.19860322351447,5.246048309498415,23.753747792948626,231.88889047173532,71.79018003771077,105.23181019967396,42.66894890331842,48.65478561017332,1508.437447809574,5.188095054734019,0.4730216707633025,4.713168922274585,15.68341770646655,39.27919832575468,-0.12924870186248114,-1.5248064976972693,-1.5868181774612473,0.33142158945258565,-0.13685950616180645,-0.17591057150103714,0.6465205919559363,2.0552767494512136,-2.424255678033319,0.8211827384333796,1.0051028516761908,0.5717231746558198,0.5613103059535711,-1.6430454789057685,-0.8159568504938867,0.334774232386074,-1.014556809071147,0.6591187008407672,Vonal_D,1
ITEM_00069,88.38730303913142,5.832928246955441,22.068136756709936,237.950021889324,61.1249353353062,104.21062408155335,66.49058773911739,39.88094160938472,1827.9330432294678,6.6132641508754215,0.40337321382482255,7.264463300748692,12.918253745480857,34.156904946973945,-1.3053608514869657,-0.40310034278065443,0.08651846404632978,0.9194585080160309,-1.1181881476968676,0.13065468556838752,-0.30537733245843207,-0.051061727773755596,-1.1788233087164188,-0.7693396953326631,1.2434360927806747,-1.4683859689451246,-0.49088451552177303,1.2836299804687092,-0.244050053264535,0.2617507497225604,1.4621173683249644,-1.9553743628842308,Vonal_E,1
ITEM_00070,76.60047107750283,4.316143222150374,45.92028913359052,205.367866637614,32.76466689314115,149.03928266051378,88.97136725228205,60.90701485320945,1343.793284538848,3.2029620305507738,1.4781845037225334,12.012096270383175,15.287171991828458,48.22165779608389,-1.0276870626060326,-0.8357965675623915,1.3220100910606152,0.5543944742203892,1.109202194723959,0.7414072574433738,2.332198634573429,-0.2662626090229439,1.0796980285137623,0.24539529204626595,-1.221620936252831,0.565194523750525,-0.041405565373846834,0.43296364304464974,-0.6537328840974658,0.951328717134526,1.1064828218976621,-0.0002996994617084413,Vonal_C,0
ITEM_00071,80.38386968473455,6.035090134392211,16.875562844540134,222.90067073587772,39.77427799370217,99.22073896008885,47.24389898438281,39.831087352835254,1983.7020058520247,4.598017884078319,0.3255604410203976,3.5236871129650686,10.80631147415018,30.735247197157516,-0.809340703568181,0.7401691769211461,0.5907961434880475,-0.3251113354583627,0.41287016606669424,2.055638679267102,1.493894178192864,-0.16961634227993153,-0.03704146222235515,2.547124373053005,-2.6927880809260407,2.587328878122045,-1.2161938822885359,-1.1278697626625132,1.2852088510071202,-1.4568217935632557,1.0817293678724411,1.6063124318295061,Vonal_D,0
ITEM_00072,76.06419328536735,6.052103693320938,21.98056834270906,244.2463739420126,43.4321277429953,88.26539006656724,16.232910190958094,38.66637116869236,1716.9072543969085,4.389379678467778,0.44180995182005617,2.9294895115136836,14.323263343781845,29.736725223713982,-0.5643328420040544,-1.311720153105228,-1.7509030743235474,-0.5457539508586431,0.17326582655539366,-1.1987132727946257,1.836703330637489,-0.6240480638806125,0.8550857348380618,1.8794593801230512,1.1362597012793976,0.70676575579357,0.05920239544915843,0.61606255242624,0.12000122213270592,-0.6924294307515315,-2.559200197986654,-0.07517933900203408,Vonal_D,0
ITEM_00073,67.61980532456266,4.785642252413615,22.418316089393493,243.38921907335694,57.62782122300555,53.24696124465886,36.98893569124816,54.96326433908657,1879.0286189290941,3.3871650858920526,0.44698522854178746,4.890701372766861,12.894656517085634,36.49434157856587,1.107864920375733,-1.3836469335544717,0.507396387772467,-0.5628892695535024,-1.8440902294134036,-0.2759949539285378,0.3406661009540103,1.199990570616619,-0.5251065865595995,-0.07626589565428722,-0.8535454980699974,0.36767597018629616,-1.5502805376054045,0.614072951818761,1.2797773696078834,2.285295477331719,0.281230385628377,-1.8653922234376725,Vonal_C,1
ITEM_00074,88.0986223882203,4.174764326134887,31.68694720461199,229.4999850878379,37.79863343817759,218.5573254987154,175.23572506886472,55.256760148098564,1450.9310951478565,3.2661034749956563,0.8653233614805534,38.79634443207266,15.917578489014018,49.52019779808688,-0.5992052102925,-1.5610101782489574,2.4359983576046607,-0.44789500015754574,-0.7597636815518382,-0.9782378395526583,-1.6642758630870618,0.6331868491913382,-0.055818916748233444,0.23754355913226743,1.0510134740859094,0.5986958410734443,0.5873900132586101,-0.5462551743522509,0.8411441762186191,-1.1672111548974462,0.7772427744588278,0.35160707714720185,Vonal_D,1
ITEM_00075,91.91714781701356,5.377090006898958,15.0614717329412,219.2585470252471,40.13330330442891,86.98504402304155,62.65316528020432,43.87391465631398,1639.7496089061003,4.983242526089158,0.35985745802170416,5.106055561368409,12.874272738712516,40.90578703659644,1.1705558516772925,0.16374020222078878,0.7903972965961417,1.5801887790556741,-0.16977145904330418,1.1707504438984053,-0.844186761716678,0.8656885385189403,0.5247238005485695,0.4780006493805911,-0.958524137708779,1.0793137912964859,-1.012219996711418,0.23968267405867624,1.6842907793395534,1.0781655111756914,0.46856219250279046,0.3326205309483378,Vonal_C,0
ITEM_00076,57.895901168368745,2.7601558568745417,14.992110181969167,239.78949789815593,38.08483454497492,113.02958699389701,126.48703904376298,50.44335167275683,1324.5089788343303,1.9622526823839852,0.46931155640681393,12.395757897483534,17.593352697201524,29.21157946938359,0.4312572383289133,-0.7865643160513501,-0.5051220001773614,1.5325536902776524,2.3760679451007327,1.6325240429453507,0.23909310425818275,0.877485869718047,-0.27891059210461294,-1.6959318077640304,0.6377333490198742,1.0576375722489424,1.986701951114467,0.7693749199691297,-0.4667160943221932,-0.7578132698189757,-0.5118861173288828,-0.04507193101073788,Vonal_E,0
ITEM_00077,51.929164690718494,2.7207979222998997,21.097542782405146,245.13440590119984,47.58021911331894,120.5498401323805,87.51354834003203,69.00465506541231,1392.5174320175615,1.5796191512710422,0.3480481756682316,10.916827306260084,17.726248536337945,35.52474367940418,1.7111400283726204,0.9518962659533091,1.7201280447455474,-2.2063337970801147,-0.9709139532521925,-0.5820042367215733,-0.5926077433944803,1.21219384169077,1.868655257967523,0.8206051622932898,-1.3082032827095058,0.5700326756026404,0.12144300793867924,-0.2846747305569036,-1.6405139518332588,1.9471775266674345,-0.9675128654092233,-0.9604317086692818,Vonal_C,0
ITEM_00078,86.95290872274504,2.4018679815501245,14.973299235168856,215.35179626277474,51.15306149095865,143.27027584517637,56.120893233177206,55.147630857420204,1569.798523670333,2.4311041483935285,0.2126529397758668,6.890991239309496,13.139318090654491,44.135762814227846,0.8833354414884906,0.21364374838243227,0.4471657994479276,0.8534600542814842,-0.915520924122449,-0.48529593620811645,1.3829654761138377,1.2791332038049807,0.31320010370526025,2.156970291340864,2.226981033480966,-0.5259517022296449,0.14722572707999249,0.4614997652160599,0.23727866088229396,1.1100169019023962,0.19035513352534672,0.5023525420928885,Vonal_C,1
ITEM_00079,65.68456211157854,2.2701679917405295,19.86982400496894,230.476647049945,34.121262819259115,98.5417087221011,109.6357744159902,46.018754023126824,1568.3590420484422,1.7535172527937775,0.5460404650606527,9.61363345273707,15.358280182456092,32.53720719238149,0.25957172638239306,-2.504090407557771,-0.5310107446456811,0.19766663473428692,-0.275048204962091,-0.598989412893101,0.2411153460196225,-1.6804061707734619,1.3598935740779678,0.7539774289064656,1.9286848579322349,0.7724409796402356,-2.429294018891114,0.5930026050961013,0.5373012676233176,0.3816192436186176,-1.108120410172012,0.07640579665233459,Vonal_A,1
ITEM_00080,76.27277541204276,3.642648907337924,44.76242489230229,209.81754356356072,24.82674881725972,224.22248153515665,147.64114085519256,82.38482522869266,1257.3421208098446,1.97496779810157,1.8960050479481982,32.91803073758822,16.99639492287347,62.523544903306025,-1.1747930131843995,0.06456508442676155,-0.5545403544911627,0.6781806730715074,1.0452990876209294,-0.9847843202397185,0.009657753015503204,0.32182938584493986,-1.80434632296081,0.7390107540178945,-0.3529362153075455,0.7155020256196588,0.6005873543544363,0.07860531460718088,-0.05902709692917922,0.2430300371394474,0.4992608486069149,1.5393332149634318,Vonal_B,0
ITEM_00081,66.62912324077874,3.083635154410569,13.25588115159761,209.16038707858127,47.01497869689481,117.76870582418461,95.67635883863325,68.47357596688174,1496.0073256500887,2.2905895839977033,0.3357488046761032,9.913059211902524,13.971219856152771,46.64010168556297,0.10157457253794341,0.5319205278354844,0.47944973184533995,0.881105075956608,0.12839110413232663,0.1575468114997918,-1.8390576853869856,-1.789603137219625,-0.866555678783233,-0.8773171399381977,1.0341615014648604,0.812832860911622,-0.5209448740603737,0.3060793668842989,1.292030778102449,-0.7313436990605218,0.5166816106807379,-0.25698716191338017,Vonal_D,0
ITEM_00082,69.27703513415956,2.682743144436271,37.13641870745513,218.49221752891546,58.266468313822784,129.74351507912888,117.54323064903318,51.60744370326097,1385.3297709287672,1.8388712221335286,0.5622585288860731,14.495868544894511,16.822548698690348,34.337642877381924,-2.813591588975287,-0.4082208358864642,-0.7007734533928555,-1.3391770459683003,-0.37967033679198414,-0.45262460821333095,-1.1633004406171374,-1.1404088165863628,0.7698714470041762,-0.31533472210052327,1.2252833438314068,1.1323279327932667,-1.104850689693789,0.06510752986303117,-0.49596822891315845,0.9471324701117504,-1.1171773271379943,0.3131572595181674,Vonal_E,1
ITEM_00083,76.3326926177757,2.790202347111944,38.25925469649766,237.04513934951058,37.584127248440794,141.54686850190396,129.35774468247723,55.191946976034494,1339.2037806693215,1.0259913182316134,1.0999167651058865,14.705784212118528,17.28745570687247,41.72357147020932,-0.2678304032208397,1.9204100010805993,1.1939417498749338,1.184336514093654,1.183430175676759,1.6837678737351864,0.09839804859131644,-0.8652526140919006,0.6880614637555381,-0.25761007952004394,0.75171883151266,-1.5485447124508396,0.3017003926385756,-0.7329059107289567,-0.9263871073321337,-0.4461724622950113,-2.005387203629111,0.7544071548194908,Vonal_C,1
ITEM_00084,65.43345625080495,3.6638696737553467,49.04693701200423,232.630303248144,47.07334887763633,109.07024759847152,111.00887465878995,48.497968000117304,1636.2188609026562,2.2161626137337906,1.0313627597656514,11.612886495536742,13.463994863844736,29.848102969227917,0.0709182724788434,0.14224792871674397,-0.2763236871028159,0.843034265763973,0.7222842900238455,-0.21095471215885456,0.6209931796258479,-0.5370736647698592,-0.016400265772751575,0.5322250204494675,-1.297849499142663,1.0796951091750502,0.5542823963881729,-0.32074103417035016,1.9813779137491219,-2.71729709138815,-0.791449033453536,0.08671173442780726,Vonal_C,0
ITEM_00085,86.29199411151409,6.454887407532251,16.18582440590521,246.69328324912323,53.575187297587114,29.152061478356245,116.38258714898484,55.28936642472503,1869.4295742312627,5.229918151968142,0.3304258098387911,3.8515058962857225,12.71250070475916,50.365235431558,-0.586082699168886,-0.48296330309003754,-1.97480113667761,1.5376330314458035,0.6190421999931104,0.35770125470311626,-0.6063410801656668,-0.20025204460229956,1.8934516425423311,-1.6191142242861216,-0.4179765103734202,1.1882893286147231,-0.4622057029896005,0.5539734416792942,-0.5233775089101329,0.8769065966703314,-1.0639714051338303,0.20017018327732575,Vonal_D,1
ITEM_00086,68.07609989723179,2.9822572962369156,34.93524925484767,229.11002572033655,55.06082024050377,103.63735314173715,78.59051310492447,58.81166072123916,1601.488274773701,2.246510925178774,0.6455514365920811,9.10854844538118,14.002094758279986,42.79292503159225,2.0291200356872174,0.7664018847753991,0.3887521732806556,1.4489110874457507,-0.5956416721469755,-0.4019489017056535,-0.2178191354689816,-0.8823951634096523,1.6110829375600804,0.3765217484178294,0.2754387521384858,0.5969662504242206,0.06643736968435907,0.5530897105523098,-0.28853830910597467,0.8625543757470514,-0.008703839154501035,1.094669844946186,Vonal_B,1
ITEM_00087,59.18261474418964,2.496722330658561,39.44050950763531,237.1041963300773,33.645593051045545,119.25953386679362,75.2070746781742,47.940462023229934,1498.9093745211421,1.6058583364349677,1.1336002720240153,9.573215135200607,15.296584926034482,28.24889802656165,-0.6117326551283804,0.42603872845245655,-0.5753069305664632,-0.48409944682644485,-0.5138473618112536,-0.47756206331855583,0.04093489516810235,0.93460506501333,-0.7094363964950009,-0.6443152797693151,0.24764959082364524,0.560498456343067,-1.6069484964559315,-0.005108452601459801,-0.9685285422977955,-0.6205057954406438,-0.31525612942388764,-0.3068342072490236,Vonal_B,0
ITEM_00088,74.30155488057356,4.030513829216566,48.93232322880998,208.2688828099507,36.663464076148095,178.36715393118124,127.75972063480641,56.23766302632362,908.9078447483959,2.258511070323497,1.4234928395076654,24.64609992355349,22.745331157051176,40.233716060732796,1.8673809598623314,-0.424781366784294,-1.5147974277468694,1.1505742537858765,0.6206885689297755,0.08117509554141024,-0.47019728682272055,0.08686108317481865,0.18258692771349727,0.7851495271879522,0.9779846869474432,-1.247710650220487,0.5564720092624154,0.041586256350101124,0.43630989803581083,0.31477275524783027,0.27547927492265106,1.0489642090108278,Vonal_E,0
